Header	Accession	Name	Start	Stop
ICEberg|262|ICESauST398|GenBank|EU918691|1..2588 Staphylococcus aureus strain MRSA_ST398_9b transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918691	ICESauST398	1	2588 
ICEberg|263|ICESau34801|GenBank|EU918667|1..2600 Staphylococcus aureus strain 34801 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918667	ICESau34801	1	2600 
ICEberg|264|ICESau617|GenBank|EU918653|1..2596 Staphylococcus aureus strain 617 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918653	ICESau617	1	2596 
ICEberg|265|ICESau5377|GenBank|EU918660|1..2617 Staphylococcus aureus strain 5377 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918660	ICESau5377	1	2617 
ICEberg|266|ICESauusa42|GenBank|EU918673|1..2542 Staphylococcus aureus strain usa42 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918673	ICESauusa42	1	2542 
ICEberg|267|ICESau7611280|GenBank|EU918686|1..2536 Staphylococcus aureus strain 7611280-5 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918686	ICESau7611280	1	2536 
ICEberg|268|ICESau7215190|GenBank|EU918674|1..2535 Staphylococcus aureus strain 7215190-1 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918674	ICESau7215190	1	2535 
ICEberg|269|ICESau22034|GenBank|EU918663|1..2601 Staphylococcus aureus strain 22034 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918663	ICESau22034	1	2601 
ICEberg|270|ICESau5331|GenBank|EU918659|1..2598 Staphylococcus aureus strain 5331 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918659	ICESau5331	1	2598 
ICEberg|271|ICESau4865|GenBank|EU918658|1..2598 Staphylococcus aureus strain 4865 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918658	ICESau4865	1	2598 
ICEberg|272|ICESau4520|GenBank|EU918657|1..2598 Staphylococcus aureus strain 4520 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918657	ICESau4520	1	2598 
ICEberg|274|SXT(MCV09)|GenBank|GQ495075|1..1242 Vibrio cholerae strain MCV09 transposon SXT element integrase (int) gene, complete cds.	GQ495075	SXT(MCV09)	1	1242 
ICEberg|330|Tn3872|GenBank|AM411624|1..4357 Streptococcus pyogenes partial transposon Tn3872, isolate C-105.	AM411624	Tn3872	1	4357 
ICEberg|362|Tn1311|GenBank|FN667862|1..75303 Streptococcus pneumoniae transposon Tn1311, strain SpnF21.	FN667862	Tn1311	1	75303 
ICEberg|363|ICESpnA213|GenBank|FM201786|1..67819 Streptococcus pneumoniae partial Tn5253-like transposon, strain SpnA213.	FM201786	ICESpnA213	1	67819 
ICEberg|365|ICESpnKD6|GenBank|EU676262|1..1026 Streptococcus pneumoniae strain KD6 transposon Tn5252, partial sequence.	EU676262	ICESpnKD6	1	1026 
ICEberg|365|ICESpnKD6|GenBank|EU676257|1..733 Streptococcus pneumoniae strain KD6 transposon Tn5252, partial sequence.	EU676257	ICESpnKD6	1	733 
ICEberg|365|ICESpnKD6|GenBank|EU676252|1..951 Streptococcus pneumoniae strain KD6 transposon Tn916, partial sequence.	EU676252	ICESpnKD6	1	951 
ICEberg|365|ICESpnKD6|GenBank|EU676247|1..359 Streptococcus pneumoniae strain KD6 transposon Tn5252, partial sequence.	EU676247	ICESpnKD6	1	359 
ICEberg|366|ICESpnN24|GenBank|EU676261|1..1026 Streptococcus pneumoniae strain N24 transposon Tn5252, partial sequence.	EU676261	ICESpnN24	1	1026 
ICEberg|366|ICESpnN24|GenBank|EU676256|1..732 Streptococcus pneumoniae strain N24 transposon Tn5252, partial sequence.	EU676256	ICESpnN24	1	732 
ICEberg|366|ICESpnN24|GenBank|EU676251|1..951 Streptococcus pneumoniae strain N24 transposon Tn916, partial sequence.	EU676251	ICESpnN24	1	951 
ICEberg|366|ICESpnN24|GenBank|EU676246|1..359 Streptococcus pneumoniae strain N24 transposon Tn5252, partial sequence.	EU676246	ICESpnN24	1	359 
ICEberg|367|ICESpnJ93183|GenBank|EU676260|1..1026 Streptococcus pneumoniae strain J93/183 transposon Tn5252, partial sequence.	EU676260	ICESpnJ93183	1	1026 
ICEberg|367|ICESpnJ93183|GenBank|EU676255|1..733 Streptococcus pneumoniae strain J93/183 transposon Tn5252, partial sequence.	EU676255	ICESpnJ93183	1	733 
ICEberg|367|ICESpnJ93183|GenBank|EU676245|1..359 Streptococcus pneumoniae strain J93/183 transposon Tn5252, partial sequence.	EU676245	ICESpnJ93183	1	359 
ICEberg|367|ICESpnJ93183|GenBank|EU676250|1..951 Streptococcus pneumoniae strain J93/183 transposon Tn916, partial sequence.	EU676250	ICESpnJ93183	1	951 
ICEberg|368|ICESpnJ93292|GenBank|EU676259|1..1026 Streptococcus pneumoniae strain J93/292 transposon Tn5252, partial sequence.	EU676259	ICESpnJ93292	1	1026 
ICEberg|368|ICESpnJ93292|GenBank|EU676254|1..733 Streptococcus pneumoniae strain J93/292 transposon Tn5252, partial sequence.	EU676254	ICESpnJ93292	1	733 
ICEberg|368|ICESpnJ93292|GenBank|EU676249|1..951 Streptococcus pneumoniae strain J93/292 transposon Tn916, partial sequence.	EU676249	ICESpnJ93292	1	951 
ICEberg|368|ICESpnJ93292|GenBank|EU676244|1..359 Streptococcus pneumoniae strain J93/292 transposon Tn5252, partial sequence.	EU676244	ICESpnJ93292	1	359 
ICEberg|369|ICESpn2531|GenBank|EU676258|1..1026 Streptococcus pneumoniae strain PN02/2531 transposon Tn5252, partial sequence.	EU676258	ICESpn2531	1	1026 
ICEberg|369|ICESpn2531|GenBank|EU676253|1..733 Streptococcus pneumoniae strain PN02/2531 transposon Tn5252, partial sequence.	EU676253	ICESpn2531	1	733 
ICEberg|369|ICESpn2531|GenBank|EU676248|1..951 Streptococcus pneumoniae strain PN02/2531 transposon Tn916, partial sequence.	EU676248	ICESpn2531	1	951 
ICEberg|369|ICESpn2531|GenBank|EU676243|1..359 Streptococcus pneumoniae strain PN02/2531 transposon Tn5252, partial sequence.	EU676243	ICESpn2531	1	359 
ICEberg|370|Tn5252(SP1000)|GenBank|L29323|1..3565 Streptococcus pneumoniae methyl transferase gene cluster, complete sequence.	L29323	Tn5252(SP1000)	1	3565 
ICEberg|370|Tn5252(SP1000)|GenBank|L29324|1..8537 Streptococcus pneumoniae integrase, excisionase, repressor protein, relaxase, UmuC MucB homolog, and UmuD MucA homolog genes, complete cds; and unknown genes.	L29324	Tn5252(SP1000)	1	8537 
ICEberg|382|Tn5382(5-F9)|GenBank|AY035703|1..438 Streptococcus lutetiensis strain 5-F9 Tn5382-like transposon ligase VanB2 (vanB2) gene, partial cds.	AY035703	Tn5382(5-F9)	1	438 
ICEberg|383|ICEEfa9830414|GenBank|DQ206711|1..5069 Enterococcus faecium isolate 9830414-1 transposon Tn5397-like conjugative transposon, partial sequence.	DQ206711	ICEEfa9830414	1	5069 
ICEberg|404|Tn5301|GenBank|S54023|1..500 {junction sites, nisin biosynthetic genes} [Lactococcus lactis, strain FI5876, Tn5301, Transposon, 500 nt, segment 1 of 2].	S54023	Tn5301	1	500 
ICEberg|404|Tn5301|GenBank|S54034|1..515 {junction sites, nisin biosynthetic genes} [Lactococcus lactis, strain FI5876, Tn5301, Transposon, 515 nt, segment 2 of 2].	S54034	Tn5301	1	515 
ICEberg|214|AICESco3250|GenBank|AL645882|3602684..3616798 Streptomyces coelicolor A3(2) complete genome.	AL645882	AICESco3250	3602684	3616798 
ICEberg|215|AICESco5349|GenBank|AL645882|5796736..5818720 Streptomyces coelicolor A3(2) complete genome.	AL645882	AICESco5349	5796736	5818720 
ICEberg|394|Tn6098|GenBank|CP001834|2295682..2347036 Lactococcus lactis subsp. lactis KF147, complete genome.	CP001834	Tn6098	2295682	2347036 
